"id","service","fonction"
"80","STATION SHELL TREICHVILLE HABITAT","COMMERCIAL PISTE"
"81","BOUTIQUE AGBOVILLE","COMMERCIAL BOUTIQUE"
"82","STATION SHELL ADZOPE","COMMERCIAL PISTE"
"83","STATION SHELL AGBOVILLE","COMMERCIAL PISTE"
"84","BOUTIQUE TREICHVILLE HABITAT","COMMERCIAL BOUTIQUE"
"85","STATION IW YOPOUGON ","COMMERCIAL PISTE"
"86","BOUTIQUE SHELL ADZOPE","COMMERCIAL BOUTIQUE"
"87","STATION SHELL LAGUNAIRE","COMMERCIAL PISTE"
"88","STATION SHELL TREICHVILLE HABITAT","SEA"
"89","STATION PO SONGON","COMMERCIAL PISTE"
"90","STATION SHELL TREICHVILLE HABITAT","COMMERCIAL PISTE"
"91","STATION AP MAGIC","COMMERCIAL PISTE"
"92","STATION AP BENSON","OS"
"93","STATION PO LOCODJORO","COMMERCIAL PISTE"
"94","STATION AP MAGIC","SEA"
"95","DIRECTION","ESCORTE"
"96","BOUTIQUE SHELL ADZOPE","COMMERCIAL BOUTIQUE"
"97","SHELL PARIS","COMMERCIAL PISTE"
"98","STATION SHELL AGBOVILLE","COMMERCIAL PISTE"
"99","STATION PO LOCODJORO","COMMERCIAL PISTE"
"100","STATION IW YOPOUGON ","COMMERCIAL PISTE"
"101","STATION SHELL TREICHVILLE HABITAT","QUALITY MARSHALL"
"102","STATION SHELL AGBOVILLE","COMMERCIAL PISTE"
"103","STATION SHELL TREICHVILLE HABITAT","COMMERCIAL PISTE"
"104","STATION SHELL TREICHVILLE HABITAT","COMMERCIAL PISTE"
"106","DIRECTION","ASSISTANT SERVICE OPERATION"
"107","DIRECTION","ESCORTE"
"108","STATION SHELL LAGUNAIRE","COMMERCIAL PISTE"
"109","SHELL PARIS","COMMERCIAL PISTE"
"110","STATION SHELL AGBOVILLE","QHM"
"111","DIRECTION","ESCORTE"
"112","STATION IW YOPOUGON ","COMMERCIAL PISTE"
"113","STATION IW YOPOUGON ","COMMERCIAL PISTE"
"114","DIRECTION","SUPERVISEUR"
"115","STATION AP MAGIC","COMMERCIAL PISTE"
"116","STATION PO LOCODJORO","QHM"
"117","STATION SHELL RO GABON","QHM"
"119","SS RO GABON","COMMERCIAL PISTE"
"126","SEA TOURNANT-ABIDJAN SUD","SEA"
"127","DIRECTION","ASSISTANT COMPTABLE"
"128","DIRECTION","ASSISTANT TRESORERIE"
"130","STATION AP MAGIC","COMMERCIAL PISTE"
"131","STATION AP MAGIC","COMMERCIAL PISTE"
"132","STATION SHELL LAGUNAIRE","COMMERCIAL PISTE"
"134","STATION AP MAGIC","COMMERCIAL PISTE"
"135","DIRECTION","COMPTABLE"
"136","STATION AP BENSON","COMMERCIAL PISTE"
"137","SS RO GABON","COMMERCIAL PISTE"
